,,,,,,,,
,mod 名,カテゴリ1,カテゴリ2,確定,備考,url,列 1,列 2
,Regions Unexplored,バイオーム系,,☆,,https://www.curseforge.com/minecraft/mc-mods/regions-unexplored,,207
,TerraBlender,バイオーム系,,☆,,https://www.curseforge.com/minecraft/mc-mods/terrablender,,208
,Terralith,バイオーム系,,☆,,https://www.curseforge.com/minecraft/mc-mods/terralith,,209
,Tectonic,バイオーム系,,☆,,https://www.curseforge.com/minecraft/mc-mods/tectonic,,210
,Alex's Caves,地形生成系,,☆,,https://www.curseforge.com/minecraft/mc-mods/alexs-caves,,211
,MSS - Moog's Soaring Structures,地形生成系,,☆,,https://www.curseforge.com/minecraft/mc-mods/mss-moogs-soaring-structures,,212
,YUNG's API,拡張,,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-api,,68
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-dungeons,,69
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-desert-temples,,70
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-end-island,,71
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-mineshafts-forge,,72
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-nether-fortresses,,73
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-ocean-monuments,,74
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-witch-huts,,75
,┗ ,ダンジョン,拡張,☆,YUNG シリーズ,https://www.curseforge.com/minecraft/mc-mods/yungs-better-jungle-temples,,76
,Towns and Towers,ダンジョン,,☆,,https://www.curseforge.com/minecraft/mc-mods/towns-and-towers,,213
,Repurposed Structures,ダンジョン,,☆,,https://www.curseforge.com/minecraft/mc-mods/repurposed-structures,,214
,The Lost Cities,ダンジョン,,☆,,https://www.curseforge.com/minecraft/mc-mods/the-lost-cities,,215
,Dungeons Enhanced,ダンジョン,,☆,,https://www.curseforge.com/minecraft/mc-mods/dungeonsenhanced,,216
,The Lost Castle,ダンジョン,,☆,お城追加,https://www.curseforge.com/minecraft/mc-mods/the-lost-castle,,77
,When Dungeons Arise,ダンジョン,,☆,ダンジョンくそほど追加されるやつ,https://www.curseforge.com/minecraft/mc-mods/when-dungeons-arise,,78
,Valkyrien Skies 2,物理演算,,☆,,https://www.curseforge.com/minecraft/mc-mods/valkyrien-skies,,218
,Eureka! Ships for Valkyrien Skies,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/eureka-ships,,219
,Ship In A Bottle,物理演算,addon,☆,,https://www.curseforge.com/minecraft/texture-packs/ship-in-a-bottle,,220
,Valkyrien Pirates,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/valkyrien-pirates,,221
,Valkyrien Relogs,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/valkyrien-relogs,,222
,Valkyrien Warium,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/valkyrien-warium,,
,create,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/create,,18
,┗ ,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/create-renewability,,19
,┗ ,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/createaddition,,20
,Clockwork,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/clockwork,,223
,Create: Interactive,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/create-interactive,,224
,Create: VS Engineering,物理演算,addon,☆,,https://modrinth.com/mod/create-vs-engineering,,225
,Create: Propulsion,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/create-propulsion,,226
,Trackwork,物理演算,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/trackwork,,227
,mekanism,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/mekanism,,14
,┗ ,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/mekanism-generators,,15
,┗ ,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/mekanism-additions,,16
,┗ ,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/mekanism-tools,,17
,┗ More Mekanism Processing,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/more-mekanism-processing,,183
,immersive,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/immersive-engineering,,21
,┗ ,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/more-immersive-wires,,22
,ae2,工業,,☆,,https://www.curseforge.com/minecraft/mc-mods/applied-energistics-2,,23
,┗ ,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/aeinfinitybooster,,24
,┗ ,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/merequester,,25
,┗ Modern AE2 Additions,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/modern-ae2-additions,,177
,┗ AdvancedAE,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/advancedae,,178
,┗ ExtendedAE,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/ex-pattern-provider,,179
,┗ MEGA Cells,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/mega-cells,,180
,┗ Applied Mekanistics,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/applied-mekanistics,,181
,┗ PackagedTacz - AE2 auto craft Tacz ammos,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/packagedtacz,,184
,┗ GuideME,前提,,☆,,http://curseforge.com/minecraft/mc-mods/guideme,,26
,AE2 Things [Forge],工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/ae2-things-forge,,198
,AE2 MEGA Things,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/ae2-mega-things,,199
1,Flux Networks,工業,addon,☆,,https://www.curseforge.com/minecraft/mc-mods/flux-networks,,189
,TaCZ,銃,,☆,,https://www.curseforge.com/minecraft/mc-mods/timeless-and-classics-zero,,1
,┗ ,銃,addon,☆,TaCZ x CREATE,https://www.curseforge.com/minecraft/mc-mods/tacz-create,,2
,┗ ,銃,addon,☆,TaCZ x CREATE,https://www.curseforge.com/minecraft/mc-mods/create-tacz-automation,,3
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-create-armorer-koei,,4
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/mc-addons/mw-gun-pack-for-tacz,,5
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-anomaly-pack,,6
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-beansguns-gunpack,,7
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/timeless-and-classics-zero-laffey-gunpack,,8
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-classics-reborn,,9
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-gunpowder-revolution-great-war-gunpack,,10
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-immersive-armorer-koei,,11
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/tacz-call-of-duty-warzone-gunpack,,12
,┗  zip,銃,addon,△,zip,https://www.curseforge.com/minecraft/customization/suffuse-gunsmoke,,13
,Item Scrapper Pack - TACZ,銃,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/item-scrapper-pack-tacz,,185
,TaCZ addon,銃,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/tacz-addon,,186
,TACZ Bullet Proof Enchant Forge Add-on,銃,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/tacz-bullet-proof-enchant-add-on,,187
,TaCZ x Guns Lights Addon [NEW],銃,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/tacz-x-gunslightsaddon-addon,,188
,[SBW] Superb Warfare,銃,,〇,https://www.youtube.com/watch?v=Ap7ukR0ck6Q&pp=ygUNMS4yMC4xIOaIpui7ig%3D%3D,https://www.curseforge.com/minecraft/mc-mods/superb-warfare,,139
,┗ ,銃,addon,△,zip,https://www.curseforge.com/minecraft/data-packs/sbw-vanilla-armor-compatibility,,140
,┗ ,銃,addon,△,zip,https://www.curseforge.com/minecraft/mc-mods/sbw-vintage-vehicle-pack,,141
,┗ ,銃,addon,△,zip,https://www.curseforge.com/minecraft/mc-mods/mcsp-military-vehicle,,142
,┗ ,銃,addon,△,zip,https://www.curseforge.com/minecraft/mc-mods/ashvehicle,,143
,┗ ,銃,addon,△,zip,https://www.curseforge.com/minecraft/mc-mods/superb-warfare-warborn-military-pack,,144
,Just Enough Guns,銃,,〇,,https://www.curseforge.com/minecraft/mc-mods/just-enough-guns,,167
,The Hordes ,難易度上昇系,,☆,地上のホード・感染,https://www.curseforge.com/minecraft/mc-mods/the-hordes,,201
,Majrusz,難易度上昇系,,☆,時間経過で難易度上昇,https://www.curseforge.com/minecraft/mc-mods/majruszs-progressive-difficulty,,202
,Zombie Awareness,難易度上昇系,,☆,音・光・血で追跡,https://www.curseforge.com/minecraft/mc-mods/zombie-awareness,,203
,Enhanced AI,難易度上昇系,,☆,敵AI強化、防衛の意味付け,https://www.curseforge.com/minecraft/mc-mods/enhanced-ai,,204
,Born in Chaos,難易度上昇系,,☆,追加強敵・ボス・冒険感,https://www.curseforge.com/minecraft/mc-mods/born-in-chaos,,205
,In Control / ,難易度上昇系,,☆,バランス調整・スポーン制御,https://www.curseforge.com/minecraft/mc-mods/in-control,,206
,Bad Mobs,難易度上昇系,,☆,,https://www.curseforge.com/minecraft/mc-mods/bad-mobs,,
,drawers,便利系,,〇,ドロワー,https://www.curseforge.com/minecraft/mc-mods/storage-drawers,,30
,mmmmmmmmmmmm,便利系,,〇,DPS チェック,https://www.curseforge.com/minecraft/mc-mods/mmmmmmmmmmmm,,31
,Sophisticated Backpacks,便利系,,〇,多機能バックパック,https://www.curseforge.com/minecraft/mc-mods/sophisticated-backpacks,,32
,gravestone,便利系,,〇,墓,https://www.curseforge.com/minecraft/mc-mods/gravestone-mod,,33
,Hole Filler Mod,便利系,,〇,地面の穴埋めが楽になる,https://www.curseforge.com/minecraft/mc-mods/hole-filler-mod,,34
,Nature's Compass,便利系,,〇,バイオームコンパス,https://www.curseforge.com/minecraft/mc-mods/natures-compass,,35
,Construction Wand,便利系,,〇,ブロック設置補助,https://www.curseforge.com/minecraft/mc-mods/construction-wand,,36
,Animal Feeding Trough,便利系,,〇,自動餌mod,https://www.curseforge.com/minecraft/mc-mods/animal-feeding-trough,,41
,Cosmetic Armor Reworked,便利系,,〇,アーマー来ても表示させない,https://www.curseforge.com/minecraft/mc-mods/cosmetic-armor-reworked,,39
,Climb Ladders Fast,便利系,,〇,梯子上り下り早くする,https://www.curseforge.com/minecraft/mc-mods/climb-ladders-fast,,43
,KleeSlabs,便利系,,〇,半ブロックを片方だけ壊せるようになる,https://www.curseforge.com/minecraft/mc-mods/kleeslabs,,44
,Elytra Trims,便利系,,〇,エリトラ装飾,https://www.curseforge.com/minecraft/mc-mods/elytra-trims,,46
,Stylish Effects,便利系,client,〇,エフェクト時間が見やすくなる,https://www.curseforge.com/minecraft/mc-mods/stylish-effects,,91
,└ Puzzles Lib,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/puzzles-lib,,92
,Enchantment Descriptions,便利系,client,〇,エンチャントの説明,https://www.curseforge.com/minecraft/mc-mods/enchantment-descriptions,,93
,└ Bookshelf,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/bookshelf,,94
,└ Pricle,前提,,×,,https://www.curseforge.com/minecraft/mc-mods/prickle,,95
,Loot Beams,便利系,client,〇,ドロップアイテム見やすくする,https://www.curseforge.com/minecraft/mc-mods/loot-beams,,96
,Better Advancements,便利系,client,〇,進捗画面改善,https://www.curseforge.com/minecraft/mc-mods/better-advancements,,97
,Untranslated Items,便利系,client,〇,英語のアイテム名表示,https://www.curseforge.com/minecraft/mc-mods/untranslated-items,,98
,Configured,便利系,client,〇,ゲーム内から config 編集,https://www.curseforge.com/minecraft/mc-mods/configured,,99
,Game Menu Mod Option,便利系,client,〇,ゲームメニューから mod 編集,https://www.curseforge.com/minecraft/mc-mods/gamemenumodoption,,100
,└Cupboard,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/cupboard,,102
,┗  Complementary Reimagined,拡張,client,×,ｵﾇﾇﾒ影,https://www.curseforge.com/minecraft/shaders/complementary-reimagined,,109
,┗  Complementary Unbound,拡張,client,×,ｵﾇﾇﾒ影,https://www.curseforge.com/minecraft/shaders/complementary-unbound,,110
,What Are They Up To,拡張,,〇,何してるかわかるやつ,https://www.curseforge.com/minecraft/mc-mods/what-are-they-up-to,,38
,Skin Layers 3D,拡張,,〇,スキン立体化,https://www.curseforge.com/minecraft/mc-mods/skin-layers-3d,,40
,┗ Architectury API,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/architectury-api,,42
,└Balm,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/balm,,45
,└Kotlin for Forge,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/kotlin-for-forge,,47
,└Cupboard,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/cupboard,,49
,└Placebo,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/placebo,,56
,└Placebo,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/placebo,,58
,Farmer's Delight,農業,,〇,,https://www.curseforge.com/minecraft/mc-mods/farmers-delight,,59
,┗ ,農業,addon,〇,Farmer's Delightの村人追加,https://www.curseforge.com/minecraft/mc-mods/chefs-delight-forge,,60
,┗ ,農業,addon,〇,Farmer's Delightのend料理追加,https://www.curseforge.com/minecraft/mc-mods/ends-delight,,61
,┗ ,農業,addon,〇,Farmer's DelightのNether料理追加,https://www.curseforge.com/minecraft/mc-mods/nethers-delight,,62
,┗ ,農業,addon,〇,"Farmer's Delight addon ""maturi-delight""",https://www.curseforge.com/minecraft/mc-mods/maturi-delight,,63
,┗ ,農業,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/festive-delight,,64
,┗ ,農業,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/miners-delight-plus,,65
,Pam's Harvest,農業,,〇,,https://www.curseforge.com/minecraft/mc-mods/pams-harvestcraft-2-food-extended,,66
,Vinery,農業,,〇,ワイナリー追加,https://www.curseforge.com/minecraft/mc-mods/vinery,,67
,└Kotlin for Forge,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/kotlin-for-forge,,89
,┗  libIPN,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/libipn,,90
,Lucent,拡張,client,〇,投げたたいまつが光る,https://www.curseforge.com/minecraft/mc-mods/lucent,,111
,neat,拡張,client,〇,ダメージ表示,https://www.curseforge.com/minecraft/mc-mods/neat,,112
,Sound Phisics Remastered,拡張,client,〇,臨場感のあるサウンド追加,https://www.curseforge.com/minecraft/mc-mods/sound-physics-remastered,,113
,Water Drip Sound,拡張,client,〇,「Drip Sounds」水の滴る音とかが追加される,https://www.curseforge.com/minecraft/mc-mods/waterdripsound,,114
,┗  Cloth Config API,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/cloth-config,,115
,Ambient Sounds,拡張,client,〇,環境音追加,https://www.curseforge.com/minecraft/mc-mods/ambientsounds,,116
,┗  CreativeCore,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/creativecore,,117
,Shoulder Surfing Reloaded,拡張,client,△,3 人称視点改善,https://www.curseforge.com/minecraft/mc-mods/shoulder-surfing-reloaded,,118
,In Game Account Switcher,拡張,client,〇,アカウント切り替え楽になる,https://www.curseforge.com/minecraft/mc-mods/in-game-account-switcher,,119
,Controlling,拡張,client,〇,キーバインドの重複とかを探すmod,https://www.curseforge.com/minecraft/mc-mods/controlling,,120
,CameraOverhaul,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/cameraoverhaul,,121
,EnhancedVisuals,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/enhancedvisuals,,122
,Searchables,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/searchables,,123
,Falling Tree,一括破壊,,〇,一括破壊系、なんか最近多いけど何使うか pending,https://www.curseforge.com/minecraft/mc-mods/falling-tree,,124
,Dig All,一括破壊,,〇,一括破壊系、なんか最近多いけど何使うか pending,https://www.curseforge.com/minecraft/mc-mods/digall,,125
,IkkatsuHakai,一括破壊,,〇,一括破壊系、なんか最近多いけど何使うか pending,https://www.curseforge.com/minecraft/mc-mods/break-all-of-the-same-block-and-more,,126
,JEI,JEI,,〇,JEI レシピ mod,https://www.curseforge.com/minecraft/mc-mods/jei,,127
,┗ ,JEI,addon,〇,JEI レシピ mod,https://www.curseforge.com/minecraft/mc-mods/just-enough-effect-descriptions-jeed,,128
,┗ ,JEI,addon,〇,JEI レシピ mod,https://www.curseforge.com/minecraft/mc-mods/just-enough-professions-jep,,129
,┗ ,JEI,addon,〇,JEI レシピ mod,https://www.curseforge.com/minecraft/mc-mods/just-enough-resources-jer,,130
,┗ Just Enough Mekanism Multiblocks,JEI,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/just-enough-mekanism-multiblocks,,182
,Jade,JEI,,〇,見たものの情報,https://www.curseforge.com/minecraft/mc-mods/jade,,131
,┗ ,JEI,addon,〇,見たものの情報,https://www.curseforge.com/minecraft/mc-mods/the-one-probe,,132
,┗ ,JEI,addon,〇,addon,https://www.curseforge.com/minecraft/mc-mods/jadecolonies,,133
,┗ ,JEI,addon,〇,addon,https://www.curseforge.com/minecraft/mc-mods/jade-addons,,134
,Better FPS Render Distance,軽量系,client,〇,fps 向上するらしい,https://www.curseforge.com/minecraft/mc-mods/better-fps-render-distance,,101
,Entity Culling,軽量系,client,〇,軽量化,https://www.curseforge.com/minecraft/mc-mods/entityculling,,103
,Embeddium,軽量系,client,〇,軽量化,https://www.curseforge.com/minecraft/mc-mods/embeddium,,104
,Embeddium plus,軽量系,client,〇,軽量化,https://www.curseforge.com/minecraft/modpacks/embeddium-plus,,105
,Rubidium Extra,軽量系,client,〇,軽量化,https://www.curseforge.com/minecraft/mc-mods/rubidium-extra,,106
,Radium Reforged,軽量系,client,〇,競合/クラッシュ注意,https://www.curseforge.com/minecraft/mc-mods/radium-reforged,,107
,Oculus,軽量系,client,〇,競合/クラッシュ注意,https://www.curseforge.com/minecraft/mc-mods/oculus,,108
,Connectivity,軽量系,,〇,チャンクバグとか消えるっぽいやつら1,https://www.curseforge.com/minecraft/mc-mods/connectivity,,48
,Packet Fixer,軽量系,,〇,チャンクバグとか消えるっぽいやつら2,https://www.curseforge.com/minecraft/mc-mods/packet-fixer,,50
,XXL Packets,軽量系,,〇,チャンクバグとか消えるっぽいやつら3,https://www.curseforge.com/minecraft/mc-mods/xxl-packets,,51
,Clumps,軽量系,,〇,ラグ軽減 (経験値集約),https://www.curseforge.com/minecraft/mc-mods/clumps,,52
,FerriteCore,軽量系,,〇,最適化,https://www.curseforge.com/minecraft/mc-mods/ferritecore,,53
,ModernFix,軽量系,,〇,軽量化,https://www.curseforge.com/minecraft/mc-mods/modernfix,,54
,FastWorkbench,軽量系,,〇,軽量化系,https://www.curseforge.com/minecraft/mc-mods/fastworkbench,,55
,FastFurnace,軽量系,,〇,軽量化系,https://www.curseforge.com/minecraft/mc-mods/fastfurnace,,57
,Noisium,軽量系,,〇,,https://www.curseforge.com/minecraft/mc-mods/noisium,,157
,Memory Leak Fix,軽量系,,〇,,https://modrinth.com/mod/memoryleakfix,,158
,Presence Footsteps (Forge),拡張,,〇,足音いい感じにする,https://www.curseforge.com/minecraft/mc-mods/presence-footsteps-forge,,147
,Iron Chests,拡張,,〇,鉄のチェストとかでけぇチェスト作れる,https://www.curseforge.com/minecraft/mc-mods/iron-chests,,148
,Easy Villagers,村,,〇,村人が持ち運び可能,https://www.curseforge.com/minecraft/mc-mods/easy-villagers,,149
,Curious Lanterns,拡張,,〇,ランタンインベントリ追加,https://www.curseforge.com/minecraft/mc-mods/curious-lanterns,,150
,┗ Radiant Gear,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/radiant-gear,,151
,┗ Curious API,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/curios,,152
,Explosion Overhaul: A new level of destruction,拡張,,△,爆発強化,https://www.curseforge.com/minecraft/mc-mods/explosion-overhaul-a-new-level-of-destruction,,153
,Distant Horizons: A Level of Detail mod,拡張,,〇,視野超拡張,https://www.curseforge.com/minecraft/mc-mods/distant-horizons,,154
,┗ ,拡張,addon,×,対応 shader,https://gist.github.com/Steveplays28/52db568f297ded527da56dbe6deeec0e,,155
,PlayerAnimator,拡張,client,〇,,https://www.curseforge.com/minecraft/mc-mods/playeranimator,,156
,Ping Wheel,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/ping-wheel,,162
,Leawind's Third Person,拡張,client,〇,,https://www.curseforge.com/minecraft/mc-mods/leawind-third-person,,163
,┗ TaCZ: Leawind's Third Person Compat,拡張,client,〇,,https://www.curseforge.com/minecraft/mc-mods/tacz-leawinds-third-person-compat,,164
,Auto Third Person,拡張,client,〇,,https://www.curseforge.com/minecraft/mc-mods/auto-third-person,,165
,ナレーターキーバインド消えろks,拡張,client,〇,,https://www.curseforge.com/minecraft/mc-mods/rebindnarrator,,169
,PlayerRevive,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/playerrevive,,170
,Cooking for Blockheads,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/cooking-for-blockheads,,174
,Apotheosis,拡張,,〇,,https://www.curseforge.com/minecraft/mc-mods/apotheosis,,196
,┗ ,拡張,addon,〇,,https://www.curseforge.com/minecraft/mc-mods/apotheosis-modern-ragnarok,,197
,Lootr,拡張,,☆,,https://www.curseforge.com/minecraft/mc-mods/lootr,,217
,YesSteveModels,拡張,,〇,,https://modrinth.com/mod/yes-steve-model,,
,Do a Barrel Roll,拡張,,〇,エリトラがアクロバティックに,https://www.curseforge.com/minecraft/mc-mods/do-a-barrel-roll,,138
,GeckoLib,前提,,〇,何かの前提,https://www.curseforge.com/minecraft/mc-mods/geckolib,,145
,ChoiceTheorem's Overhauled Village,村,,〇,,https://www.curseforge.com/minecraft/mc-mods/choicetheorems-overhauled-village,,175
,Framework,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/framework,,168
,Lithostitched,前提,,〇,,https://www.curseforge.com/minecraft/mc-mods/lithostitched,,176
,Observable,便利系,,〇,ラグい部分を可視化できる,https://www.curseforge.com/minecraft/mc-mods/observable,,194
,Hookshot,便利系,,〇,,https://modrinth.com/mod/hookshot-from-zelda,,228
,Paraglider,便利系,,〇,,https://www.curseforge.com/minecraft/mc-mods/paragliders,,229
,Carry On,便利系,,〇,,https://www.curseforge.com/minecraft/mc-mods/carry-on,,230
,Carry On VSCompat,便利系,addon,〇,,https://modrinth.com/mod/carryon-vs-compat,,231
,Polymorph,便利系,,〇,レシピ重複回避,https://www.curseforge.com/minecraft/mc-mods/polymorph,,135
,Polymorph Energistics,便利系,,〇,レシピ重複回避,https://www.curseforge.com/minecraft/mc-mods/polymorphic-energistics,,136
,JourneyMap,便利系,,〇,地図,https://www.curseforge.com/minecraft/mc-mods/journeymap,,137
,AppleSkin,便利系,client,〇,隠し満腹度可視化,https://www.curseforge.com/minecraft/mc-mods/appleskin,,86
,Inventory Profiles Next,便利系,client,〇,インベントリ整理,https://www.curseforge.com/minecraft/mc-mods/inventory-profiles-next,,88